sku,title,brand,category,wholesale,retail,description,w,d,h,imgs
RA1426-LEN-PEA,LIAM CHAIR-LENNOX PEARL,Maitland Smith,Seating > Occasional Chairs,899,1798,LIAM CHAIR-LENNOX PEARL,N/A,N/A,N/A,"RA1426-LEN-PEA-1,RA1426-LEN-PEA-2,RA1426-LEN-PEA-3"
RA1189-KOK-SLA,BRINDISI OCCASIONAL CHAIR RA1189-KOK-SLA,Maitland Smith,Seating > Occasional Chairs,699,1398,"Brindisi Occasional Chair in Kokomo Slate Leather Upholstery, Tack Accents",26 in,33 in,32 in,RA1189-KOK-SLA-1
8335-32,Key Occasional Table,Maitland Smith,Tables > Occasional Tables,2691,5382,Key Occasional Table with Mother of Pearl Inlaid in Crazy Cut Pattern,14 in,14 in,22 in,8335-32-1
8337-32,Benita Occasional Table,Maitland Smith,Tables > Occasional Tables,2691,5382,Polished Finished Brass Benita Occasional Table with Glass Top,24 in,24 in,17 in,"8337-32-1,8337-32-2"
8347-36,Cortona Occasional Table,Maitland Smith,Tables > Occasional Tables,1030,2060,Cortona Occasional Table,28 in,27.50 in,24 in,"8347-36-1,8347-36-2,8347-36-3"
8368-32,CHIARA SIDE TABLE,Maitland Smith,Tables > End Tables,2250,4500,Brightly polished brass side table with glass top.,27.25 in,26.75 in,24.75 in,"8368-32-1,8368-32-2"
89-1007,Carter Side Table (SH06-012102M),Maitland Smith,Tables > End Tables,1249,2498,Crotch Mahogany side table with Movingue banding and Brass accents.,24 in,24 in,25 in,"89-1007-1,89-1007-2,89-1007-3,89-1007-4,89-1007-5,89-1007-6,89-1007-7,89-1007-8,89-1007-9"
89-1016,Silk Side Table (SH06-112211),Maitland Smith,Tables > End Tables,1225,2450,Chinoiserie black lacquered side table with fine Brass accents.,26 in,26 in,29 in,"89-1016-1,89-1016-2,89-1016-3,89-1016-4"
8340-36,QUINCE OCCASIONAL TABLE,Maitland Smith,Tables > Occasional Tables,1299,2598,"Quince Occasional Table with White Marble Top, Ash Burl Veneer, and Mother of Pearl Accents",24 in,24 in,26 in,"8340-36-1,8340-36-2,8340-36-3"
HM1006,SPOT ACCENT TABLE WITH MIRROR TOP,Maitland Smith,Tables > End Tables,615,1230,Textured Steel Spot Accent Table with Antiqued Mirror Top,12 in,12 in,24 in,HM1006-1
8299-36,CINNAMON FINISHED OCCASIONAL TABLE,Maitland Smith,Tables > Occasional Tables,999,1998,Cinnamon Finished Occasional Table with Brass Drawer Pull,32 in,20 in,28 in,8299-36-1
8333-30,BRASS PLANK OCCASIONAL TABLE,Maitland Smith,Tables > Occasional Tables,950,1900,"Bern Finished Plank Occasional Table with White Oak Veneer, Oil Rubbed Bronze Brass Post",22 in,22 in,26 in,8333-30-1
8350-30,RICO OCCASIONAL TABLE,Maitland Smith,Tables > Occasional Tables,615,1230,Mid century modern hand painted occasional table with a faux marble glossy finish,17 in,17 in,20 in,"8350-30-1,8350-30-2"
88-0530,BOLERO COCKTAIL TABLE (BOL30),Maitland Smith,Tables > Cocktail Tables,750,1500,Burnished Silver frame with Venetian Gold Accents. 1/4” Tempered Glass top sits inside a golden circular ice sheet cut frame. Legs delicately reinforced with twisted hook bar stretchers.,21 in,21 in,24 in,88-0530-1
HM1014,EQUIPALE ACCENT TABLE,Maitland Smith,Tables > End Tables,665,1330,Wild Honey Finish on Maple Solids and Veneers,16 in,16 in,26 in,HM1014-1
88-0404,MAJORCA SIDE TABLE (MAJ04-3),Maitland Smith,Tables > End Tables,1299,2598,Bronzed Silver frame supports a curved triangular stretcher separating three twisted table legs. Antique Mirror top is ¼” thick with beveled edges.,30 in,30 in,26 in,88-0404-1
8332-32,LINEN FRONT OCCASIONAL TABLE,Maitland Smith,Tables > Occasional Tables,1065,2130,Bern Finished Occasional Table with Linen Fabric Drawer Front on a Sherwood Brass Stand,20 in,20 in,26 in,"8332-32-1,8332-32-2,8332-32-3"
